Computing initial expression...
Total terms 768
Arranging terms into different levels...
Here are all the terms in the expression:
-e[i, 1]*e[j, 1]*e[k, 2]*e[l, 2]
e[i, 1]*e[u, 2]*e[v, 1]*p[j, 2]
-e[i, 1]*e[u, 2]*e[v, 1]*p[l, 2]
-e[i, 1]*e[u, 2]*e[v, 2]*p[j, 1]
e[i, 1]*e[u, 2]*e[v, 2]*p[k, 1]
e[i, 1]*e[u, 2]*p[j, 1]*p[l, 2]
-e[i, 1]*e[u, 2]*p[j, 1]*p[v, 2]
-e[i, 1]*e[u, 2]*p[j, 2]*p[k, 1]
e[i, 1]*e[u, 2]*p[j, 2]*p[v, 1]
e[i, 1]*e[u, 2]*p[k, 1]*p[v, 2]
-e[i, 1]*e[u, 2]*p[l, 2]*p[v, 1]
-e[i, 1]*e[v, 1]*p[j, 2]*p[k, 2]
e[i, 1]*e[v, 1]*p[j, 2]*p[u, 2]
e[i, 1]*e[v, 1]*p[k, 2]*p[l, 2]
-e[i, 1]*e[v, 1]*p[l, 2]*p[u, 2]
e[i, 1]*e[v, 2]*p[j, 1]*p[k, 2]
-e[i, 1]*e[v, 2]*p[j, 1]*p[u, 2]
-e[i, 1]*e[v, 2]*p[k, 1]*p[l, 2]
e[i, 1]*e[v, 2]*p[k, 1]*p[u, 2]
-e[i, 1]*e[v, 2]*p[k, 2]*p[u, 1]
e[i, 1]*e[v, 2]*p[l, 2]*p[u, 1]
-e[i, 1]*p[j, 1]*p[k, 2]*p[l, 2]
e[i, 1]*p[j, 1]*p[k, 2]*p[v, 2]
e[i, 1]*p[j, 1]*p[l, 2]*p[u, 2]
-e[i, 1]*p[j, 1]*p[u, 2]*p[v, 2]
e[i, 1]*p[j, 2]*p[k, 1]*p[l, 2]
-e[i, 1]*p[j, 2]*p[k, 1]*p[u, 2]
e[i, 1]*p[j, 2]*p[k, 2]*p[u, 1]
-e[i, 1]*p[j, 2]*p[k, 2]*p[v, 1]
-e[i, 1]*p[j, 2]*p[l, 2]*p[u, 1]
e[i, 1]*p[j, 2]*p[u, 2]*p[v, 1]
-e[i, 1]*p[k, 1]*p[l, 2]*p[v, 2]
e[i, 1]*p[k, 1]*p[u, 2]*p[v, 2]
e[i, 1]*p[k, 2]*p[l, 2]*p[v, 1]
-e[i, 1]*p[k, 2]*p[u, 1]*p[v, 2]
e[i, 1]*p[l, 2]*p[u, 1]*p[v, 2]
-e[i, 1]*p[l, 2]*p[u, 2]*p[v, 1]
e[i, 2]*e[j, 1]*e[k, 1]*e[u, 2]
-e[i, 2]*e[j, 1]*e[k, 1]*e[v, 2]
e[i, 2]*e[j, 1]*e[k, 1]*p[u, 2]
-e[i, 2]*e[j, 1]*e[k, 1]*p[v, 2]
e[i, 2]*e[j, 1]*e[k, 2]*e[l, 1]
-e[i, 2]*e[j, 1]*e[k, 2]*e[u, 1]
e[i, 2]*e[j, 1]*e[k, 2]*p[l, 1]
-e[i, 2]*e[j, 1]*e[k, 2]*p[u, 1]
-e[i, 2]*e[j, 1]*e[l, 1]*e[u, 2]
e[i, 2]*e[j, 1]*e[l, 1]*p[k, 2]
-e[i, 2]*e[j, 1]*e[l, 1]*p[u, 2]
e[i, 2]*e[j, 1]*e[u, 1]*e[v, 2]
-e[i, 2]*e[j, 1]*e[u, 1]*p[k, 2]
e[i, 2]*e[j, 1]*e[u, 1]*p[v, 2]
e[i, 2]*e[j, 1]*e[u, 2]*p[k, 1]
-e[i, 2]*e[j, 1]*e[u, 2]*p[l, 1]
-e[i, 2]*e[j, 1]*e[v, 2]*p[k, 1]
e[i, 2]*e[j, 1]*e[v, 2]*p[u, 1]
e[i, 2]*e[j, 1]*p[k, 1]*p[u, 2]
-e[i, 2]*e[j, 1]*p[k, 1]*p[v, 2]
e[i, 2]*e[j, 1]*p[k, 2]*p[l, 1]
-e[i, 2]*e[j, 1]*p[k, 2]*p[u, 1]
-e[i, 2]*e[j, 1]*p[l, 1]*p[u, 2]
e[i, 2]*e[j, 1]*p[u, 1]*p[v, 2]
-e[i, 2]*e[j, 2]*e[k, 1]*e[l, 1]
e[i, 2]*e[j, 2]*e[k, 1]*e[v, 1]
-e[i, 2]*e[j, 2]*e[k, 1]*p[l, 1]
e[i, 2]*e[j, 2]*e[k, 1]*p[v, 1]
e[i, 2]*e[j, 2]*e[l, 1]*e[u, 1]
-e[i, 2]*e[j, 2]*e[l, 1]*p[k, 1]
e[i, 2]*e[j, 2]*e[l, 1]*p[u, 1]
-e[i, 2]*e[j, 2]*e[u, 1]*e[v, 1]
e[i, 2]*e[j, 2]*e[u, 1]*p[l, 1]
-e[i, 2]*e[j, 2]*e[u, 1]*p[v, 1]
e[i, 2]*e[j, 2]*e[v, 1]*p[k, 1]
-e[i, 2]*e[j, 2]*e[v, 1]*p[u, 1]
-e[i, 2]*e[j, 2]*p[k, 1]*p[l, 1]
e[i, 2]*e[j, 2]*p[k, 1]*p[v, 1]
e[i, 2]*e[j, 2]*p[l, 1]*p[u, 1]
-e[i, 2]*e[j, 2]*p[u, 1]*p[v, 1]
e[i, 2]*e[k, 1]*e[l, 1]*e[v, 2]
-e[i, 2]*e[k, 1]*e[l, 1]*p[j, 2]
e[i, 2]*e[k, 1]*e[l, 1]*p[v, 2]
-e[i, 2]*e[k, 1]*e[u, 2]*e[v, 1]
e[i, 2]*e[k, 1]*e[u, 2]*p[j, 1]
-e[i, 2]*e[k, 1]*e[u, 2]*p[v, 1]
e[i, 2]*e[k, 1]*e[v, 1]*p[j, 2]
-e[i, 2]*e[k, 1]*e[v, 1]*p[u, 2]
-e[i, 2]*e[k, 1]*e[v, 2]*p[j, 1]
e[i, 2]*e[k, 1]*e[v, 2]*p[l, 1]
e[i, 2]*e[k, 1]*p[j, 1]*p[u, 2]
-e[i, 2]*e[k, 1]*p[j, 1]*p[v, 2]
-e[i, 2]*e[k, 1]*p[j, 2]*p[l, 1]
e[i, 2]*e[k, 1]*p[j, 2]*p[v, 1]
e[i, 2]*e[k, 1]*p[l, 1]*p[v, 2]
-e[i, 2]*e[k, 1]*p[u, 2]*p[v, 1]
-e[i, 2]*e[k, 2]*e[l, 1]*e[v, 1]
e[i, 2]*e[k, 2]*e[l, 1]*p[j, 1]
-e[i, 2]*e[k, 2]*e[l, 1]*p[v, 1]
e[i, 2]*e[k, 2]*e[u, 1]*e[v, 1]
-e[i, 2]*e[k, 2]*e[u, 1]*p[j, 1]
e[i, 2]*e[k, 2]*e[u, 1]*p[v, 1]
-e[i, 2]*e[k, 2]*e[v, 1]*p[l, 1]
e[i, 2]*e[k, 2]*e[v, 1]*p[u, 1]
e[i, 2]*e[k, 2]*p[j, 1]*p[l, 1]
-e[i, 2]*e[k, 2]*p[j, 1]*p[u, 1]
-e[i, 2]*e[k, 2]*p[l, 1]*p[v, 1]
e[i, 2]*e[k, 2]*p[u, 1]*p[v, 1]
-e[i, 2]*e[l, 1]*e[u, 1]*e[v, 2]
e[i, 2]*e[l, 1]*e[u, 1]*p[j, 2]
-e[i, 2]*e[l, 1]*e[u, 1]*p[v, 2]
e[i, 2]*e[l, 1]*e[u, 2]*e[v, 1]
-e[i, 2]*e[l, 1]*e[u, 2]*p[j, 1]
e[i, 2]*e[l, 1]*e[u, 2]*p[v, 1]
-e[i, 2]*e[l, 1]*e[v, 1]*p[k, 2]
e[i, 2]*e[l, 1]*e[v, 1]*p[u, 2]
e[i, 2]*e[l, 1]*e[v, 2]*p[k, 1]
-e[i, 2]*e[l, 1]*e[v, 2]*p[u, 1]
e[i, 2]*e[l, 1]*p[j, 1]*p[k, 2]
-e[i, 2]*e[l, 1]*p[j, 1]*p[u, 2]
-e[i, 2]*e[l, 1]*p[j, 2]*p[k, 1]
e[i, 2]*e[l, 1]*p[j, 2]*p[u, 1]
e[i, 2]*e[l, 1]*p[k, 1]*p[v, 2]
-e[i, 2]*e[l, 1]*p[k, 2]*p[v, 1]
-e[i, 2]*e[l, 1]*p[u, 1]*p[v, 2]
e[i, 2]*e[l, 1]*p[u, 2]*p[v, 1]
-e[i, 2]*e[u, 1]*e[v, 1]*p[j, 2]
e[i, 2]*e[u, 1]*e[v, 1]*p[k, 2]
e[i, 2]*e[u, 1]*e[v, 2]*p[j, 1]
-e[i, 2]*e[u, 1]*e[v, 2]*p[l, 1]
-e[i, 2]*e[u, 1]*p[j, 1]*p[k, 2]
e[i, 2]*e[u, 1]*p[j, 1]*p[v, 2]
e[i, 2]*e[u, 1]*p[j, 2]*p[l, 1]
-e[i, 2]*e[u, 1]*p[j, 2]*p[v, 1]
e[i, 2]*e[u, 1]*p[k, 2]*p[v, 1]
-e[i, 2]*e[u, 1]*p[l, 1]*p[v, 2]
-e[i, 2]*e[u, 2]*e[v, 1]*p[k, 1]
e[i, 2]*e[u, 2]*e[v, 1]*p[l, 1]
e[i, 2]*e[u, 2]*p[j, 1]*p[k, 1]
-e[i, 2]*e[u, 2]*p[j, 1]*p[l, 1]
-e[i, 2]*e[u, 2]*p[k, 1]*p[v, 1]
e[i, 2]*e[u, 2]*p[l, 1]*p[v, 1]
e[i, 2]*e[v, 1]*p[j, 2]*p[k, 1]
-e[i, 2]*e[v, 1]*p[j, 2]*p[u, 1]
-e[i, 2]*e[v, 1]*p[k, 1]*p[u, 2]
-e[i, 2]*e[v, 1]*p[k, 2]*p[l, 1]
e[i, 2]*e[v, 1]*p[k, 2]*p[u, 1]
e[i, 2]*e[v, 1]*p[l, 1]*p[u, 2]
-e[i, 2]*e[v, 2]*p[j, 1]*p[k, 1]
e[i, 2]*e[v, 2]*p[j, 1]*p[u, 1]
e[i, 2]*e[v, 2]*p[k, 1]*p[l, 1]
-e[i, 2]*e[v, 2]*p[l, 1]*p[u, 1]
e[i, 2]*p[j, 1]*p[k, 1]*p[u, 2]
-e[i, 2]*p[j, 1]*p[k, 1]*p[v, 2]
e[i, 2]*p[j, 1]*p[k, 2]*p[l, 1]
-e[i, 2]*p[j, 1]*p[k, 2]*p[u, 1]
-e[i, 2]*p[j, 1]*p[l, 1]*p[u, 2]
e[i, 2]*p[j, 1]*p[u, 1]*p[v, 2]
-e[i, 2]*p[j, 2]*p[k, 1]*p[l, 1]
e[i, 2]*p[j, 2]*p[k, 1]*p[v, 1]
e[i, 2]*p[j, 2]*p[l, 1]*p[u, 1]
-e[i, 2]*p[j, 2]*p[u, 1]*p[v, 1]
e[i, 2]*p[k, 1]*p[l, 1]*p[v, 2]
-e[i, 2]*p[k, 1]*p[u, 2]*p[v, 1]
-e[i, 2]*p[k, 2]*p[l, 1]*p[v, 1]
e[i, 2]*p[k, 2]*p[u, 1]*p[v, 1]
-e[i, 2]*p[l, 1]*p[u, 1]*p[v, 2]
e[i, 2]*p[l, 1]*p[u, 2]*p[v, 1]
-e[j, 1]*e[k, 1]*e[l, 2]*e[u, 2]
e[j, 1]*e[k, 1]*e[l, 2]*e[v, 2]
-e[j, 1]*e[k, 1]*e[l, 2]*p[u, 2]
e[j, 1]*e[k, 1]*e[l, 2]*p[v, 2]
e[j, 1]*e[k, 1]*e[u, 2]*p[i, 2]
-e[j, 1]*e[k, 1]*e[u, 2]*p[l, 2]
-e[j, 1]*e[k, 1]*e[v, 2]*p[i, 2]
e[j, 1]*e[k, 1]*e[v, 2]*p[l, 2]
e[j, 1]*e[k, 1]*p[i, 2]*p[u, 2]
-e[j, 1]*e[k, 1]*p[i, 2]*p[v, 2]
-e[j, 1]*e[k, 1]*p[l, 2]*p[u, 2]
e[j, 1]*e[k, 1]*p[l, 2]*p[v, 2]
-e[j, 1]*e[k, 2]*e[l, 1]*e[v, 2]
e[j, 1]*e[k, 2]*e[l, 1]*p[i, 2]
-e[j, 1]*e[k, 2]*e[l, 1]*p[v, 2]
e[j, 1]*e[k, 2]*e[l, 2]*e[u, 1]
-e[j, 1]*e[k, 2]*e[l, 2]*p[i, 1]
e[j, 1]*e[k, 2]*e[l, 2]*p[u, 1]
-e[j, 1]*e[k, 2]*e[u, 1]*p[i, 2]
e[j, 1]*e[k, 2]*e[u, 1]*p[l, 2]
e[j, 1]*e[k, 2]*e[v, 2]*p[i, 1]
-e[j, 1]*e[k, 2]*e[v, 2]*p[l, 1]
-e[j, 1]*e[k, 2]*p[i, 1]*p[l, 2]
e[j, 1]*e[k, 2]*p[i, 1]*p[v, 2]
e[j, 1]*e[k, 2]*p[i, 2]*p[l, 1]
-e[j, 1]*e[k, 2]*p[i, 2]*p[u, 1]
-e[j, 1]*e[k, 2]*p[l, 1]*p[v, 2]
e[j, 1]*e[k, 2]*p[l, 2]*p[u, 1]
e[j, 1]*e[l, 1]*e[u, 2]*e[v, 2]
-e[j, 1]*e[l, 1]*e[u, 2]*p[i, 2]
e[j, 1]*e[l, 1]*e[u, 2]*p[v, 2]
-e[j, 1]*e[l, 1]*e[v, 2]*p[k, 2]
e[j, 1]*e[l, 1]*e[v, 2]*p[u, 2]
e[j, 1]*e[l, 1]*p[i, 2]*p[k, 2]
-e[j, 1]*e[l, 1]*p[i, 2]*p[u, 2]
-e[j, 1]*e[l, 1]*p[k, 2]*p[v, 2]
e[j, 1]*e[l, 1]*p[u, 2]*p[v, 2]
-e[j, 1]*e[l, 2]*e[u, 1]*e[v, 2]
e[j, 1]*e[l, 2]*e[u, 1]*p[k, 2]
-e[j, 1]*e[l, 2]*e[u, 1]*p[v, 2]
e[j, 1]*e[l, 2]*e[u, 2]*p[i, 1]
-e[j, 1]*e[l, 2]*e[u, 2]*p[k, 1]
e[j, 1]*e[l, 2]*e[v, 2]*p[k, 1]
-e[j, 1]*e[l, 2]*e[v, 2]*p[u, 1]
-e[j, 1]*e[l, 2]*p[i, 1]*p[k, 2]
e[j, 1]*e[l, 2]*p[i, 1]*p[u, 2]
-e[j, 1]*e[l, 2]*p[k, 1]*p[u, 2]
e[j, 1]*e[l, 2]*p[k, 1]*p[v, 2]
e[j, 1]*e[l, 2]*p[k, 2]*p[u, 1]
-e[j, 1]*e[l, 2]*p[u, 1]*p[v, 2]
e[j, 1]*e[u, 1]*e[v, 2]*p[i, 2]
-e[j, 1]*e[u, 1]*e[v, 2]*p[l, 2]
-e[j, 1]*e[u, 1]*p[i, 2]*p[k, 2]
e[j, 1]*e[u, 1]*p[i, 2]*p[v, 2]
e[j, 1]*e[u, 1]*p[k, 2]*p[l, 2]
-e[j, 1]*e[u, 1]*p[l, 2]*p[v, 2]
-e[j, 1]*e[u, 2]*e[v, 2]*p[i, 1]
e[j, 1]*e[u, 2]*e[v, 2]*p[l, 1]
e[j, 1]*e[u, 2]*p[i, 1]*p[l, 2]
-e[j, 1]*e[u, 2]*p[i, 1]*p[v, 2]
e[j, 1]*e[u, 2]*p[i, 2]*p[k, 1]
-e[j, 1]*e[u, 2]*p[i, 2]*p[l, 1]
-e[j, 1]*e[u, 2]*p[k, 1]*p[l, 2]
e[j, 1]*e[u, 2]*p[l, 1]*p[v, 2]
e[j, 1]*e[v, 2]*p[i, 1]*p[k, 2]
-e[j, 1]*e[v, 2]*p[i, 1]*p[u, 2]
-e[j, 1]*e[v, 2]*p[i, 2]*p[k, 1]
e[j, 1]*e[v, 2]*p[i, 2]*p[u, 1]
e[j, 1]*e[v, 2]*p[k, 1]*p[l, 2]
-e[j, 1]*e[v, 2]*p[k, 2]*p[l, 1]
e[j, 1]*e[v, 2]*p[l, 1]*p[u, 2]
-e[j, 1]*e[v, 2]*p[l, 2]*p[u, 1]
-e[j, 1]*p[i, 1]*p[k, 2]*p[l, 2]
e[j, 1]*p[i, 1]*p[k, 2]*p[v, 2]
e[j, 1]*p[i, 1]*p[l, 2]*p[u, 2]
-e[j, 1]*p[i, 1]*p[u, 2]*p[v, 2]
e[j, 1]*p[i, 2]*p[k, 1]*p[u, 2]
-e[j, 1]*p[i, 2]*p[k, 1]*p[v, 2]
e[j, 1]*p[i, 2]*p[k, 2]*p[l, 1]
-e[j, 1]*p[i, 2]*p[k, 2]*p[u, 1]
-e[j, 1]*p[i, 2]*p[l, 1]*p[u, 2]
e[j, 1]*p[i, 2]*p[u, 1]*p[v, 2]
-e[j, 1]*p[k, 1]*p[l, 2]*p[u, 2]
e[j, 1]*p[k, 1]*p[l, 2]*p[v, 2]
-e[j, 1]*p[k, 2]*p[l, 1]*p[v, 2]
e[j, 1]*p[k, 2]*p[l, 2]*p[u, 1]
e[j, 1]*p[l, 1]*p[u, 2]*p[v, 2]
-e[j, 1]*p[l, 2]*p[u, 1]*p[v, 2]
e[j, 2]*e[k, 1]*e[l, 1]*e[u, 2]
-e[j, 2]*e[k, 1]*e[l, 1]*p[i, 2]
e[j, 2]*e[k, 1]*e[l, 1]*p[u, 2]
-e[j, 2]*e[k, 1]*e[l, 2]*e[v, 1]
e[j, 2]*e[k, 1]*e[l, 2]*p[i, 1]
-e[j, 2]*e[k, 1]*e[l, 2]*p[v, 1]
-e[j, 2]*e[k, 1]*e[u, 2]*p[i, 1]
e[j, 2]*e[k, 1]*e[u, 2]*p[l, 1]
e[j, 2]*e[k, 1]*e[v, 1]*p[i, 2]
-e[j, 2]*e[k, 1]*e[v, 1]*p[l, 2]
e[j, 2]*e[k, 1]*p[i, 1]*p[l, 2]
-e[j, 2]*e[k, 1]*p[i, 1]*p[u, 2]
-e[j, 2]*e[k, 1]*p[i, 2]*p[l, 1]
e[j, 2]*e[k, 1]*p[i, 2]*p[v, 1]
e[j, 2]*e[k, 1]*p[l, 1]*p[u, 2]
-e[j, 2]*e[k, 1]*p[l, 2]*p[v, 1]
-e[j, 2]*e[k, 2]*e[l, 1]*e[u, 1]
e[j, 2]*e[k, 2]*e[l, 1]*e[v, 1]
-e[j, 2]*e[k, 2]*e[l, 1]*p[u, 1]
e[j, 2]*e[k, 2]*e[l, 1]*p[v, 1]
e[j, 2]*e[k, 2]*e[u, 1]*p[i, 1]
-e[j, 2]*e[k, 2]*e[u, 1]*p[l, 1]
-e[j, 2]*e[k, 2]*e[v, 1]*p[i, 1]
e[j, 2]*e[k, 2]*e[v, 1]*p[l, 1]
e[j, 2]*e[k, 2]*p[i, 1]*p[u, 1]
-e[j, 2]*e[k, 2]*p[i, 1]*p[v, 1]
-e[j, 2]*e[k, 2]*p[l, 1]*p[u, 1]
e[j, 2]*e[k, 2]*p[l, 1]*p[v, 1]
e[j, 2]*e[l, 1]*e[u, 1]*p[i, 2]
-e[j, 2]*e[l, 1]*e[u, 1]*p[k, 2]
-e[j, 2]*e[l, 1]*e[u, 2]*e[v, 1]
e[j, 2]*e[l, 1]*e[u, 2]*p[k, 1]
-e[j, 2]*e[l, 1]*e[u, 2]*p[v, 1]
e[j, 2]*e[l, 1]*e[v, 1]*p[k, 2]
-e[j, 2]*e[l, 1]*e[v, 1]*p[u, 2]
-e[j, 2]*e[l, 1]*p[i, 2]*p[k, 1]
e[j, 2]*e[l, 1]*p[i, 2]*p[u, 1]
e[j, 2]*e[l, 1]*p[k, 1]*p[u, 2]
-e[j, 2]*e[l, 1]*p[k, 2]*p[u, 1]
e[j, 2]*e[l, 1]*p[k, 2]*p[v, 1]
-e[j, 2]*e[l, 1]*p[u, 2]*p[v, 1]
e[j, 2]*e[l, 2]*e[u, 1]*e[v, 1]
-e[j, 2]*e[l, 2]*e[u, 1]*p[i, 1]
e[j, 2]*e[l, 2]*e[u, 1]*p[v, 1]
-e[j, 2]*e[l, 2]*e[v, 1]*p[k, 1]
e[j, 2]*e[l, 2]*e[v, 1]*p[u, 1]
e[j, 2]*e[l, 2]*p[i, 1]*p[k, 1]
-e[j, 2]*e[l, 2]*p[i, 1]*p[u, 1]
-e[j, 2]*e[l, 2]*p[k, 1]*p[v, 1]
e[j, 2]*e[l, 2]*p[u, 1]*p[v, 1]
-e[j, 2]*e[u, 1]*e[v, 1]*p[i, 2]
e[j, 2]*e[u, 1]*e[v, 1]*p[l, 2]
e[j, 2]*e[u, 1]*p[i, 1]*p[k, 2]
-e[j, 2]*e[u, 1]*p[i, 1]*p[l, 2]
e[j, 2]*e[u, 1]*p[i, 2]*p[l, 1]
-e[j, 2]*e[u, 1]*p[i, 2]*p[v, 1]
-e[j, 2]*e[u, 1]*p[k, 2]*p[l, 1]
e[j, 2]*e[u, 1]*p[l, 2]*p[v, 1]
e[j, 2]*e[u, 2]*e[v, 1]*p[i, 1]
-e[j, 2]*e[u, 2]*e[v, 1]*p[l, 1]
-e[j, 2]*e[u, 2]*p[i, 1]*p[k, 1]
e[j, 2]*e[u, 2]*p[i, 1]*p[v, 1]
e[j, 2]*e[u, 2]*p[k, 1]*p[l, 1]
-e[j, 2]*e[u, 2]*p[l, 1]*p[v, 1]
-e[j, 2]*e[v, 1]*p[i, 1]*p[k, 2]
e[j, 2]*e[v, 1]*p[i, 1]*p[u, 2]
e[j, 2]*e[v, 1]*p[i, 2]*p[k, 1]
-e[j, 2]*e[v, 1]*p[i, 2]*p[u, 1]
-e[j, 2]*e[v, 1]*p[k, 1]*p[l, 2]
e[j, 2]*e[v, 1]*p[k, 2]*p[l, 1]
-e[j, 2]*e[v, 1]*p[l, 1]*p[u, 2]
e[j, 2]*e[v, 1]*p[l, 2]*p[u, 1]
e[j, 2]*p[i, 1]*p[k, 1]*p[l, 2]
-e[j, 2]*p[i, 1]*p[k, 1]*p[u, 2]
e[j, 2]*p[i, 1]*p[k, 2]*p[u, 1]
-e[j, 2]*p[i, 1]*p[k, 2]*p[v, 1]
-e[j, 2]*p[i, 1]*p[l, 2]*p[u, 1]
e[j, 2]*p[i, 1]*p[u, 2]*p[v, 1]
-e[j, 2]*p[i, 2]*p[k, 1]*p[l, 1]
e[j, 2]*p[i, 2]*p[k, 1]*p[v, 1]
e[j, 2]*p[i, 2]*p[l, 1]*p[u, 1]
-e[j, 2]*p[i, 2]*p[u, 1]*p[v, 1]
e[j, 2]*p[k, 1]*p[l, 1]*p[u, 2]
